-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found custom_msgs: 0.0.0 (/home/uonaim/foot_ws/install/custom_msgs/share/custom_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/uonaim/mujoco_micro/build/mujoco_micro
[35m[1mConsolidate compiler generated dependencies of target mujoco_micro_core[0m
[ 42%] Built target mujoco_micro_core
[35m[1mConsolidate compiler generated dependencies of target mujoco_micro_node[0m
[35m[1mConsolidate compiler generated dependencies of target mujoco_micro_core_self_check[0m
[ 71%] Built target mujoco_micro_core_self_check
[100%] Built target mujoco_micro_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/lib/libmujoco_micro_core.a
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/lib/mujoco_micro/mujoco_micro_node
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/lib/mujoco_micro/mujoco_micro_core_self_check
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/include/mujoco_micro/control_core.hpp
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/include/mujoco_micro/kinematics.hpp
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/launch/mujoco_micro.launch.py
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/config/mujoco_micro.yaml
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/config/mujoco_micro_mujoco_equivalent.yaml
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/lib/mujoco_micro/check_topics.sh
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/lib/mujoco_micro/check_message_api.sh
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/lib/mujoco_micro/mujoco_micro_debug_monitor.py
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/lib/mujoco_micro/generate_lqr_gains.py
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/environment/library_path.sh
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/environment/library_path.dsv
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/ament_index/resource_index/package_run_dependencies/mujoco_micro
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/ament_index/resource_index/parent_prefix_path/mujoco_micro
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/environment/path.sh
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/environment/path.dsv
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/local_setup.bash
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/local_setup.sh
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/local_setup.zsh
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/local_setup.dsv
-- Symlinking: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/package.dsv
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/ament_index/resource_index/packages/mujoco_micro
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/cmake/mujoco_microConfig.cmake
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/cmake/mujoco_microConfig-version.cmake
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/package.xml
