[ 42%] Built target mujoco_micro_core
[ 71%] Built target mujoco_micro_node
[100%] Built target mujoco_micro_core_self_check
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/lib/libmujoco_micro_core.a
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/lib/mujoco_micro/mujoco_micro_node
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/lib/mujoco_micro/mujoco_micro_core_self_check
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/include/mujoco_micro/control_core.hpp
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/include/mujoco_micro/kinematics.hpp
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/launch/mujoco_micro.launch.py
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/config/mujoco_micro.yaml
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/config/mujoco_micro_mujoco_equivalent.yaml
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/lib/mujoco_micro/check_topics.sh
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/lib/mujoco_micro/check_message_api.sh
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/lib/mujoco_micro/mujoco_micro_debug_monitor.py
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/lib/mujoco_micro/generate_lqr_gains.py
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/environment/library_path.sh
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/environment/library_path.dsv
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/ament_index/resource_index/package_run_dependencies/mujoco_micro
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/ament_index/resource_index/parent_prefix_path/mujoco_micro
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/environment/path.sh
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/environment/path.dsv
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/local_setup.bash
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/local_setup.sh
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/local_setup.zsh
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/local_setup.dsv
-- Symlinking: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/package.dsv
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/ament_index/resource_index/packages/mujoco_micro
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/cmake/mujoco_microConfig.cmake
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/cmake/mujoco_microConfig-version.cmake
-- Up-to-date symlink: /home/uonaim/mujoco_micro/install/mujoco_micro/share/mujoco_micro/package.xml
